ID,Year,Body_Fat,Quality_Score,High_Quality
1,2016,0.19,3.69,TRUE
2,2013,0.17,2.33,FALSE
3,2020,0.22,2.89,FALSE
4,2017,0.27,2.95,FALSE
5,2014,0.19,4.23,TRUE
6,2016,0.33,3.26,TRUE
7,2019,0.11,3.53,TRUE
8,2012,0.2,2.45,FALSE
9,2016,0.34,3.26,TRUE
10,2020,0.24,3.59,TRUE
11,2020,0.21,3.54,TRUE
12,2017,0.24,3.45,TRUE
13,2014,0.24,3.21,FALSE
14,2013,0.28,3.22,FALSE
15,2017,0.13,2.52,FALSE
16,2017,0.16,2.84,FALSE
17,2012,0.25,3.29,TRUE
18,2015,0.32,2.91,FALSE
19,2014,0.24,3.48,TRUE
20,2011,0.16,3.39,TRUE
21,2017,0.27,3.75,TRUE
22,2015,0.28,3.58,TRUE
23,2011,0.16,3.29,TRUE
24,2014,0.19,3.5,TRUE
25,2010,0.23,3.6,TRUE
26,2019,0.22,3,FALSE
27,2015,0.2,3.07,FALSE
28,2018,0.17,3.16,FALSE
29,2010,0.12,3.01,FALSE
30,2020,0.11,3.61,TRUE
31,2020,0.34,2.95,FALSE
32,2019,0.31,3.7,TRUE
33,2012,0.19,3.05,FALSE
34,2016,0.34,3.39,TRUE
35,2013,0.27,3.27,TRUE
36,2018,0.22,2.81,FALSE
37,2012,0.22,3.19,FALSE
38,2014,0.12,3.33,TRUE
39,2012,0.12,3.17,FALSE
40,2016,0.25,2.66,FALSE
41,2014,0.24,3.88,TRUE
42,2018,0.15,3.24,TRUE
43,2016,0.34,2.88,FALSE
44,2011,0.3,3.85,TRUE
45,2013,0.13,3.45,TRUE
46,2018,0.33,2.72,FALSE
47,2011,0.34,2.78,FALSE
48,2019,0.35,3.11,FALSE
49,2018,0.11,3.32,TRUE
50,2019,0.28,3.45,TRUE
51,2014,0.24,3.58,TRUE
52,2011,0.28,3.42,TRUE
53,2013,0.34,3.74,TRUE
54,2016,0.27,3.25,TRUE
55,2017,0.31,2.9,FALSE
56,2012,0.32,3.2,FALSE
57,2010,0.31,3.17,FALSE
58,2013,0.21,2.17,FALSE
59,2011,0.16,2.98,FALSE
60,2017,0.2,3.33,TRUE
61,2013,0.32,3.03,FALSE
62,2011,0.14,2.94,FALSE
63,2015,0.23,3.56,TRUE
64,2015,0.16,2.83,FALSE
65,2019,0.25,3.48,TRUE
66,2013,0.32,2.67,FALSE
67,2015,0.32,4.3,TRUE
68,2011,0.16,3.11,FALSE
69,2019,0.33,3.07,FALSE
70,2011,0.25,3.66,TRUE
71,2019,0.19,3.03,FALSE
72,2013,0.28,3.78,TRUE
73,2017,0.22,3.35,TRUE
74,2016,0.19,3.15,FALSE
75,2018,0.28,3.11,FALSE
76,2017,0.16,3.68,TRUE
77,2014,0.18,3.29,TRUE
78,2011,0.21,3.37,TRUE
79,2014,0.16,3.42,TRUE
80,2017,0.2,3.25,TRUE
81,2019,0.24,3.41,TRUE
82,2018,0.29,3.15,FALSE
83,2018,0.29,3.18,FALSE
84,2010,0.31,2.75,FALSE
85,2018,0.29,3.32,TRUE
86,2016,0.27,2.51,FALSE
87,2018,0.16,3.31,TRUE
88,2017,0.2,3.09,FALSE
89,2010,0.22,3.35,TRUE
90,2017,0.12,2.78,FALSE
91,2017,0.23,2.35,FALSE
92,2020,0.21,3.06,FALSE
93,2012,0.3,2.78,FALSE
94,2010,0.34,2.49,FALSE
95,2017,0.24,3.51,TRUE
96,2012,0.18,3.84,TRUE
97,2012,0.11,2.88,FALSE
98,2010,0.33,3.17,FALSE
99,2020,0.33,3.08,FALSE
100,2014,0.16,2.94,FALSE
101,2019,0.27,3.47,TRUE
102,2016,0.12,3.6,TRUE
103,2019,0.14,2.85,FALSE
104,2018,0.15,3.22,FALSE
105,2016,0.17,3.71,TRUE
106,2018,0.35,3.48,TRUE
107,2017,0.27,3.54,TRUE
108,2011,0.2,3.75,TRUE
109,2010,0.28,3.74,TRUE
110,2016,0.33,3.61,TRUE
111,2016,0.34,3.26,TRUE
112,2017,0.11,3.05,FALSE
113,2014,0.2,3.24,TRUE
114,2012,0.13,2.99,FALSE
115,2017,0.18,2.42,FALSE
116,2015,0.14,3.09,FALSE
117,2020,0.26,3.34,TRUE
118,2012,0.2,2.97,FALSE
119,2010,0.16,3.12,FALSE
120,2012,0.17,3.14,FALSE
121,2014,0.19,3.74,TRUE
122,2012,0.16,3.06,FALSE
123,2010,0.21,3.74,TRUE
124,2014,0.11,2.12,FALSE
125,2019,0.17,3.74,TRUE
126,2016,0.2,3.72,TRUE
127,2016,0.25,3.56,TRUE
128,2020,0.17,2.4,FALSE
129,2018,0.13,3.61,TRUE
130,2019,0.12,3.18,FALSE
131,2019,0.34,2.19,FALSE
132,2012,0.2,3.72,TRUE
133,2016,0.25,3.78,TRUE
134,2010,0.33,2.44,FALSE
135,2013,0.12,3.27,TRUE
136,2013,0.32,3.76,TRUE
137,2014,0.24,3.69,TRUE
138,2016,0.14,3.53,TRUE
139,2016,0.2,2.14,FALSE
140,2020,0.29,3.49,TRUE
141,2013,0.22,3.11,FALSE
142,2016,0.35,3.6,TRUE
143,2020,0.19,3.3,TRUE
144,2012,0.29,3.19,FALSE
145,2015,0.2,3.46,TRUE
146,2011,0.31,3.13,FALSE
147,2019,0.24,3.19,FALSE
148,2018,0.12,2.98,FALSE
149,2014,0.11,2.56,FALSE
150,2015,0.13,3.43,TRUE
151,2013,0.1,2.88,FALSE
152,2020,0.12,3.12,FALSE
153,2019,0.27,3.31,TRUE
154,2016,0.23,2.37,FALSE
155,2018,0.29,2.46,FALSE
156,2016,0.33,3.08,FALSE
157,2010,0.25,3.38,TRUE
158,2010,0.28,3.5,TRUE
159,2018,0.29,2.56,FALSE
160,2020,0.19,3.45,TRUE
161,2018,0.16,3.1,FALSE
162,2013,0.15,2.85,FALSE
163,2018,0.16,2.94,FALSE
164,2012,0.17,3.52,TRUE
165,2016,0.15,3.31,TRUE
166,2015,0.32,3.22,FALSE
167,2017,0.29,3.3,TRUE
168,2020,0.11,3.57,TRUE
169,2018,0.17,3.16,FALSE
170,2014,0.11,3.22,FALSE
171,2010,0.22,3.66,TRUE
172,2012,0.22,3.07,FALSE
173,2019,0.31,3.45,TRUE
174,2017,0.18,3,FALSE
175,2020,0.3,3.03,FALSE
176,2015,0.34,3.16,FALSE
177,2017,0.12,3.41,TRUE
178,2018,0.3,3.68,TRUE
179,2013,0.25,3.24,TRUE
180,2010,0.22,2.6,FALSE
181,2010,0.21,3.45,TRUE
182,2019,0.3,4.18,TRUE
183,2013,0.26,3.24,TRUE
184,2016,0.3,2.52,FALSE
185,2011,0.33,3.27,TRUE
186,2012,0.25,3.2,FALSE
187,2010,0.35,3.17,FALSE
188,2014,0.25,3.58,TRUE
189,2010,0.26,3.75,TRUE
190,2017,0.24,3.47,TRUE
191,2010,0.12,3.15,FALSE
192,2020,0.28,3.65,TRUE
193,2010,0.24,2.6,FALSE
194,2011,0.21,2.91,FALSE
195,2011,0.33,2.96,FALSE
196,2015,0.17,3.19,FALSE
197,2016,0.23,3.4,TRUE
198,2014,0.27,3.12,FALSE
199,2010,0.3,2.84,FALSE
200,2010,0.21,3.59,TRUE
201,2012,0.31,3.11,FALSE
202,2011,0.29,3.24,TRUE
203,2014,0.12,3.42,TRUE
204,2019,0.11,3.22,FALSE
205,2015,0.26,3.22,FALSE
